mg_acc,score
245534,0.111677553993307
948639,0.0767200538214208
494332,0.0990841964162651
541099,0.0932403069238258
144985,0.118125799912818
721247,0.143037441775534
808525,0.148274623330022
377831,0.0894471686918593
243666,0.322610900386896
188872,0.108461584228149
994766,0.0855321751029455
462345,0.0822529546116695
30293,0.0689550144763852
487360,0.071180348616854
427208,0.135697871625793
272333,0.24238510102351
828076,0.147916725921345
938016,0.310945079507035
644353,0.29226023716507
520682,0.123454063176053
755243,0.11738928360244
326262,0.328125140566266
647426,0.137503417430341
560407,0.0674053764552245
454745,0.325288776092345
24722,0.135041542506808
501171,0.426340203654824
121189,0.161790281668749
40897,0.197706729228242
544411,0.104302503772558
715913,0.385758246462105
580656,0.280485692816529
159288,0.0649888808484269
897827,0.23563466141552
748280,0.118147256862298
692210,0.147251040611271
492730,0.105381467214462
847914,0.152246502979314
975154,0.132102655039468
964845,0.319450563737744
486672,0.155542401344312
669463,0.0943172001053051
844864,0.0914848765358901
931620,0.200175044376696
875495,0.232442861311897
587946,0.145673762005772
301806,0.118793839218012
218293,0.104323936749639
696301,0.200839205280248
949216,0.4360333069056
296258,0.150227107413509
62026,0.127936341617489
288722,0.196359984770716
545059,0.10036846630125
272738,0.180841804444698
55498,0.0828795716203546
984117,0.116375527406014
869138,0.179642006265795
331720,0.0862564820755633
798882,0.174783792842034
883487,0.1908235937227
927918,0.24176058688545
345526,0.0780282669181351
96292,0.207409750666328
413405,0.194763651522803
642684,0.211622765271179
659197,0.212287511536822
559447,0.329279024664721
134366,0.142624066377941
127800,0.0948154545497146
883339,0.0648059612244319
388454,0.15576037040715
97929,0.0809053702534645
610460,0.178412705603531
303240,0.147265229880321
377006,0.122358441286317
299054,0.277897647938791
836672,0.115136513689491
703456,0.18757732958784
910188,0.21768442303717
624227,0.179513384688143
85783,0.182224979168194
47530,0.265269112000094
238057,0.186105787946277
628916,0.16919951984694
216600,0.297080551118077
87157,0.164929095644746
300794,0.159224362815745
629,0.415208300333987
75775,0.124374411910221
207460,0.0998161032124536
266059,0.147225712369913
478165,0.0959340867690264
360382,0.0976767202865185
309624,0.120388160753006
190083,0.265946470399607
200867,0.344123505334178
323904,0.155548678784357
153095,0.156242283800158
467193,0.0577110199228959
647634,0.126175581743159
945783,0.0991263643462633
251587,0.100885837432381
538517,0.141919319233478
38436,0.144813114556645
119917,0.336163178991679
318728,0.124566179657415
411231,0.244541909730082
299951,0.100562576635663
833443,0.103940502305586
715009,0.107451736336224
549868,0.217048363605197
708690,0.335028660844089
362232,0.268965131930766
492189,0.290272738291857
76715,0.13406347639371
885601,0.238537216045191
759238,0.184019898762437
454717,0.117981517520699
203758,0.116203054700739
940916,0.080917777185797
386852,0.258431610585625
251660,0.320014732470253
913653,0.184132086688396
335774,0.105624172605665
350665,0.139477612537056
344839,0.127739476481434
397663,0.240374701634872
537606,0.126137748619787
644888,0.213779699035007
89425,0.202823140403441
305313,0.147510990870001
464434,0.273018123184478
643437,0.164577198707299
493026,0.0694703019955859
208603,0.128711684367483
751744,0.222116523019567
877671,0.117967187484787
588475,0.169714859377855
663162,0.0778426342432012
364462,0.108356038053731
874738,0.0860407811845691
927009,0.0881268034217907
186123,0.171574372730181
816195,0.149495376264276
462847,0.142374217273633
357731,0.0813678871525841
905924,0.0761658510567295
962418,0.192867113503572
450451,0.109107541394503
794571,0.342334018201529
704860,0.349890602937947
188469,0.0932795606566161
681351,0.173027434893264
688779,0.105556109424863
670007,0.279469030345705
564447,0.268475650708088
918289,0.211831822717932
45028,0.237411454557081
990861,0.123706496620566
407652,0.123791756079249
354639,0.069235754502685
618757,0.0701110973883701
328664,0.225511388722124
647345,0.0957283218474363
5679,0.140571268600501
688953,0.108106436690157
144076,0.128220598020851
176717,0.12140532532601
329078,0.121241026636153
951315,0.115352039893841
545814,0.107417626057687
376415,0.13214962004365
6389,0.0996353905251387
935450,0.228883041317579
907035,0.261097713179039
677273,0.253261726451802
725230,0.0792717168733369
698660,0.0665737547524958
295544,0.106582928411859
348088,0.114674193442149
584295,0.118895043235839
689087,0.102143401665799
574309,0.0945367239985581
851483,0.167363179638663
476031,0.188404806692031
713055,0.279663804660018
799968,0.239129241260894
461794,0.108783346913049
850646,0.128796137567215
990727,0.215732333033692
258459,0.0604852136495641
883674,0.124380965143691
291769,0.10482002822296
686717,0.0881417899849221
843552,0.121347314076862
573181,0.11556517959261
981327,0.145377905958878
970191,0.134335895254086
841604,0.310017005163359
880995,0.269145914478017
522966,0.140723897581715
857388,0.500724594048316
693464,0.148949275103648
628104,0.207401794298776
789938,0.0982890192110064
514894,0.0947128086415425
381260,0.0895625124546688
257280,0.18268707038223
831377,0.0902018068685437
935531,0.356423977199286
857992,0.311657885084029
454445,0.164704691871894
980439,0.426040161180598
790386,0.197641347441301
654456,0.273507477501516
426435,0.109421846143207
62187,0.185960122098584
361799,0.265110857161218
159788,0.17449539691828
322667,0.292777798672263
271036,0.219747419755871
648878,0.184479699071996
95803,0.281531465225901
818209,0.190780576284162
33410,0.117931065373385
580449,0.072399571900144
113275,0.153991868121152
206455,0.14993207848916
983170,0.212851260586967
970934,0.252705848961621
247710,0.367918251651085
406148,0.203191004207085
807383,0.346098878255806
781508,0.118033753073434
385629,0.0785002182004844
468573,0.0749476443246549
235451,0.129966684751634
517727,0.177335964075897
343466,0.0919660809756449
499506,0.0691716026276916
851358,0.273830498782676
805470,0.174174687605019
405100,0.0774510830748998
927287,0.111590427380616
416175,0.263080629025749
844858,0.258693687477087
257301,0.216150733716249
439269,0.200545154145628
149134,0.276246667810868
784065,0.279355500147392
90109,0.143592534225315
554649,0.159117472007473
303917,0.197206963064403
984845,0.0916457575489165
136658,0.0722158171279406
579898,0.114914985771569
510670,0.108960155123261
20133,0.170503971917191
975259,0.108374982232102
532493,0.0931506978436405
936372,0.207498064941053
253046,0.27535573781081
892419,0.133012228613447
580219,0.112454963747106
847202,0.389512831580258
50042,0.174018119349698
335036,0.270630238170979
845903,0.183764303533734
985821,0.255918078063361
578716,0.240086663400005
641449,0.210695287585258
606972,0.220853660160949
956739,0.293238435542581
520827,0.103570076064058
988819,0.244046625171573
386375,0.291122210300414
603216,0.221505489542927
26871,0.316301415508499
988816,0.327531217528562
622062,0.213381134156445
166431,0.128340565764658
310977,0.168840827504789
457368,0.363683855042176
893938,0.0834110204702999
360824,0.285728825125381
636054,0.212092333007167
741307,0.117413243499709
861345,0.395708226626512
373915,0.223702053431875
988247,0.254910856364167
435330,0.193541670451293
277448,0.192689811238826
54910,0.271442426018527
985507,0.12705637753876
164457,0.219447152107189
275719,0.218086603125002
36353,0.104123147680563
898338,0.425690970605185
660468,0.227333283060549
202356,0.259826858465599
838985,0.36571309827416
661733,0.197082349339358
579813,0.167923954508672
305540,0.267460470012761
926009,0.300113676696116
720192,0.322129931918028
944973,0.188168820886922
205193,0.198769882159838
384261,0.257676540454823
217739,0.202356021452971
816742,0.200646318128068
684551,0.136792693630003
179875,0.264316563098196
891178,0.240205746640097
124395,0.169848492587444
377875,0.316330181629629
723526,0.272865211307849
672688,0.260660346074996
173569,0.167160052991534
634256,0.350424706527131
519493,0.265263719212003
177809,0.196956427466979
699676,0.501318080003514
954347,0.254834648559165
809155,0.294587659233883
567566,0.349272591425579
327616,0.314911678869211
657632,0.140089976500452
682990,0.352166713915105
771926,0.22759283754405
206685,0.427842493539834
997822,0.506163266694867
671149,0.138530393955105
568617,0.204864826582831
723408,0.222373851198261
470034,0.136541639914303
44315,0.274753202814955
978542,0.164528142897226
565511,0.140783749602859
701280,0.0866054749265885
120733,0.161235110412755
805802,0.252961597337053
280534,0.142960693046843
364011,0.112308702804323
844424,0.234925529977679
429065,0.439569956444137
462408,0.109465909839769
909671,0.0864740432920247
962503,0.108802913067372
682921,0.341613483327562
919394,0.119359253509577
271915,0.223809121644621
910996,0.363836705894257
804615,0.0966862453558915
930502,0.149727141701753
555019,0.195820717999891
278410,0.299657664212057
851441,0.151999573352359
234401,0.234180044432968
10940,0.0701014710743661
111608,0.219288682778468
76131,0.106765000747289
769282,0.0813771662807967
425749,0.311378250411973
970915,0.0786882203759992
225808,0.0649813920355545
298052,0.0665683527834388
119698,0.127672329967225
228580,0.196811581369896
93217,0.0754671015364126
229248,0.0659031861194226
198848,0.0827893391877739
292000,0.0855202957697018
930019,0.176282719475955
320564,0.157857447578249
960552,0.0698741147644007
258298,0.0890197553368463
925643,0.126979976520748
434680,0.0703171049904246
199915,0.0823772226987543
951964,0.0845378641086515
631455,0.156385611619539
934145,0.168692500784147
185835,0.132943546092879
547865,0.0727091923786797
403591,0.0840574238978392
599104,0.106071640810753
682808,0.0829873487402945
163338,0.0840706383306124
268222,0.0735531171645626
401877,0.109056100518162
396565,0.0606493787641304
25342,0.0728406788922643
124268,0.185178511771915
876851,0.167048936984676
335981,0.0891786974866851
283528,0.233321304420606
188505,0.0761615415470775
566105,0.079864999159349
874633,0.150652413406925
295665,0.0844493355125931
206853,0.159765350236692
31847,0.110033084991077
545026,0.112946417556464
752747,0.196991532635849
70274,0.0683276955346406
761017,0.0701844837756493
312626,0.100296480174348
561575,0.171282595884222
479046,0.0747311275893571
702175,0.326905506300833
622403,0.202555545800344
935984,0.0954187944951213
719324,0.077750747694974
331352,0.183549834622711
47303,0.172897702595869
12080,0.0664041650210875
902978,0.180257003692203
309935,0.258918226940542
593761,0.0634814974147648
219208,0.0742452952359576
575291,0.0746403557353526
731990,0.278393801097588
935078,0.222690281096112
112357,0.0873340285616665
124570,0.0839763674365106
397755,0.173843891120921
503743,0.114194706356874
808743,0.178314925220036
654104,0.164854470616647
552043,0.101421369731441
457939,0.10142654241376
313009,0.23787356134082
916563,0.144470421949676
984255,0.360453234190349
261743,0.119926595550851
422034,0.176576522674594
431097,0.154200282435021
220895,0.133265633840932
196400,0.337544672228097
972996,0.110712237699615
302827,0.161175327413781
221193,0.274155153969149
98463,0.184765571266068
906329,0.129217449547516
212229,0.0914542745512247
932669,0.12555418308624
753973,0.136306920393454
103231,0.102193130509744
605898,0.318844123450482
483716,0.201482822733872
257314,0.102725883211378
92945,0.149052921315521
579424,0.123423460082465
164623,0.147072151601167
80877,0.0863767679433364
783494,0.177035604705348
723738,0.138046722186085
992567,0.15645393120522
196548,0.305061022246343
437814,0.103534292776348
316975,0.200856361210012
618658,0.307670720423308
332557,0.360868137476217
329243,0.133485362978768
625470,0.307581802931547
609128,0.195793588689864
18513,0.322582698352069
157234,0.249569719754531
290818,0.330986723985843
994642,0.133791421936319
201789,0.112121801767549
850498,0.171934357833828
555183,0.324006503453089
124375,0.142795210553505
811906,0.281822842736083
256025,0.207316948394276
145262,0.18582826693233
468900,0.140377359784709
736182,0.245332334311123
576372,0.136926717851098
269056,0.184341230039616
195801,0.318854628829904
65106,0.231601809317843
479738,0.105632521904961
141650,0.288470965867886
245666,0.459417943529501
90079,0.217879302204417
985249,0.139411574267158
129593,0.174427047262469
697662,0.251170587551517
804820,0.379463432130586
599330,0.158547882651213
201280,0.224385261697576
300686,0.0901368943679843
969489,0.160179084626778
631203,0.150602728892714
271541,0.145105928683491
167907,0.401482867010912
472531,0.301066132831751
145650,0.16013029586498
467905,0.219262816145212
73415,0.167327634233516
280433,0.0987598955124428
887274,0.188834064746607
312713,0.144141940499648
486718,0.0992583662861622
577429,0.171782082254281
980296,0.176989788955183
350929,0.31685104776765
248868,0.287081569320066
296291,0.133202760285047
3795,0.17407418289631
170093,0.161093621860341
463483,0.25481286623142
344117,0.192014920236823
907899,0.361904911472504
654374,0.130453005266851
29183,0.202188867923272
960103,0.31404128602471
200183,0.25386620473135
308380,0.133606415008171
290767,0.225290294200686
599871,0.207027221769009
300661,0.328974437496586
398703,0.37638279211961
292372,0.28805103069707
180139,0.197499445420516
559181,0.108716801314554
329821,0.1872420127078
642971,0.159131257804808
643224,0.307978208636819
372761,0.244451455010488
333634,0.147810653251338
860355,0.206156178885081
803078,0.129995383826468
863382,0.273507218480792
742538,0.229450234031473
858302,0.279436192166435
988837,0.170900156209136
303345,0.368955646143174
169807,0.0786565504405948
599259,0.137563007449866
267127,0.163448393506857
425720,0.114912315675423
423846,0.147690734392597
165442,0.197933771746302
935995,0.200452662180989
515916,0.21583315720192
599972,0.242994962196248
759610,0.227845659826912
684648,0.1449423489837
839132,0.277994246245037
660087,0.261440334383282
480521,0.221263208168308
786448,0.138718677278327
954038,0.0993697547234129
963211,0.212439195708461
450153,0.265939251152208
978697,0.215936842925226
24120,0.234653767838748
623008,0.19267305994974
637120,0.158286737500223
7378,0.183637277782013
644211,0.217697819018039
832769,0.254318216283435
323972,0.137233105466753
700443,0.153118246213622
785509,0.236085013851025
213,0.390535282698564
447903,0.173065285193296
665843,0.178408323681328
288788,0.220996922100949
942121,0.414098731579267
234908,0.364279655518962
809380,0.153947300199048
795741,0.225930701049236
10472,0.315615057677292
892399,0.316962794003417
44949,0.485374802256884
830700,0.309760179332427
543227,0.199891863310398
404165,0.400518534501608
820439,0.229268470020172
760985,0.378404647357957
706872,0.370975517769984
381854,0.478538726921908
841572,0.361440057864613
670498,0.115491098953647
607640,0.17707838021409
260321,0.139206272239503
94634,0.405988055512674
25276,0.392367406208808
11997,0.326244921122133
866586,0.156143013040453
135058,0.405725516938225
427819,0.489632613780587
649181,0.380403940515831
421916,0.474348721191676
645173,0.18275785377983
689993,0.426724571823853
29063,0.27770995945432
243884,0.146344882378678
568379,0.450826662153251
43876,0.185754537263936
652028,0.178875090416397
956732,0.180435827807891
385716,0.172372934232808
693036,0.555801705222272
868557,0.403496254030762
145638,0.100644325049682
281767,0.164251560045601
182465,0.247515052176884
578329,0.17051421339921
960191,0.184010623449349
211789,0.223163031714419
145514,0.174139340590714
301077,0.239337208227205
679936,0.241096242738143
727774,0.279655580279388
701677,0.448589006619258
257903,0.205690364707015
284374,0.344902357646268
530213,0.21261416830254
344537,0.417927969668101
597336,0.298930129448205
216797,0.347291187271279
218885,0.295678872724346
510223,0.247607705505315
259489,0.260161972701737
429227,0.22017023171172
117208,0.375681568337804
826994,0.270892614516263
190498,0.163127173193353
270129,0.137721208980466
287696,0.260101268242729
837259,0.389833167768958
944660,0.261346240599765
448981,0.2094308206559
798205,0.344413756834142
928509,0.362044000251209
637552,0.216104560033795
427383,0.250622523516909
722480,0.216938750989861
935391,0.390360427726217
815226,0.215738760818153
473225,0.286403672864294
114067,0.383887313919611
28363,0.37383030066703
996380,0.222325557716661
788578,0.20188426565211
366482,0.37679884104506
814039,0.477383152980819
738803,0.16822100753179
665710,0.361408056498038
472012,0.281508926677
931851,0.337803274177975
312560,0.210502657776287
926863,0.389773037510347
34115,0.21463333942811
760592,0.36630395940017
876522,0.292311231684784
70928,0.351530173794796
695856,0.5207424702568
669643,0.401117948040687
238234,0.345413153272677
641423,0.519760128902018
944760,0.294557713255369
270769,0.388407087829212
326576,0.2100208050658
328916,0.257498512109504
216023,0.190181035102073
797228,0.416698857698707
539317,0.315344786112719
556425,0.221889740565567
797105,0.541355766797287
55559,0.235498155192734
343516,0.415417041259716
851350,0.392884243335129
842460,0.39928706982779
998830,0.176716743551624
31053,0.387944660700521
436881,0.410094329293374
759756,0.127616201300487
141225,0.170080707722116
292112,0.162903297174791
440638,0.24525177897268
109057,0.383720308613373
782144,0.250243852696323
400516,0.26611861404345
304947,0.275876766213084
287896,0.388683442083526
533955,0.194097701370508
70180,0.304884402597939
508033,0.200513859984236
766211,0.309517732066839
566100,0.390371091796716
868456,0.234381852590467
162812,0.245099317247999
670914,0.159569180653181
874866,0.233075607944806
847647,0.181759211707549
239059,0.244780484517966
486548,0.148083468481083
393179,0.217386020373031
473043,0.409298174170076
159908,0.359409214503762
226867,0.308669247609071
243138,0.28954538051885
569659,0.202874516903732
644324,0.351704322616618
382990,0.324242692903652
279336,0.287195801876038
957524,0.137680187976933
752173,0.163892002990392
23307,0.275687218688803
559970,0.428981324898594
183895,0.318014662508104
388203,0.324803489026292
879032,0.422797125110126
331335,0.117353389026916
829194,0.235132241988965
697838,0.283564099408562
413285,0.17347913859105
557078,0.204542318446318
803440,0.180313543170906
928234,0.449076961634588
672003,0.278113681462573
936608,0.0843980330042606
714546,0.259999222292667
691932,0.206580585096739
620075,0.194055401696415
713720,0.407076029808259
681882,0.155184081899878
750846,0.165908437879237
667738,0.167285273252974
218287,0.354852494479255
859449,0.158272430502195
610586,0.241416813140405
230201,0.502867327640693
810966,0.169340526226846
804747,0.214268004128104
657173,0.205047266850332
37327,0.132144202153729
188010,0.318555956562592
499584,0.315555631328513
653505,0.342339326730005
917388,0.206965820026367
355453,0.33177757381355
484343,0.449790640420116
200306,0.19093071152348
70317,0.44161472248659
834414,0.24780498670289
434608,0.270220778188393
64715,0.222381573332543
976599,0.147663180989814
429376,0.213055814761748
23796,0.497511858478248
3077,0.295555826100346
4135,0.166723328832345
150155,0.257135257261131
261097,0.391719870948563
749808,0.142654601218659
581191,0.22906368047542
578338,0.152212137263141
589802,0.181730366839972
476172,0.27769267920288
610642,0.250487662145349
962762,0.396405815126041
195483,0.388897077247925
636766,0.202236871482323
653720,0.406883923323811
986642,0.113715021559101
687295,0.122347058663581
450769,0.14565674624219
481342,0.257030659238719
103112,0.289793481128764
304815,0.175141392905364
514729,0.184478388656704
263398,0.205723426834674
812265,0.124758226886434
842241,0.199383074421848
701331,0.227846374424262
832104,0.518611837371647
835941,0.214659603132241
81826,0.405792488969088
784982,0.261936177836913
312721,0.324356231770129
775680,0.205146053332436
690647,0.313921954926987
916898,0.188943531280661
146323,0.28373065113659
752897,0.255690669309267
731504,0.206196887339853
59643,0.204386368592826
207833,0.546887685088383
889663,0.129194127018792
400079,0.240330712272223
476341,0.220767038017393
156587,0.417553235040205
234384,0.337136074836093
931365,0.415327716451034
880578,0.244716722033553
848455,0.139255824420128
453911,0.29353676283064
650873,0.164608171422685
371817,0.303805377064873
485811,0.297356377682447
74316,0.163630002717935
77480,0.170249580213722
600486,0.14984610190703
269289,0.315414591353696
131543,0.436871827359591
747526,0.274598418889926
811815,0.252703066817636
257425,0.293334321953755
945780,0.133694896420073
359089,0.246667287302482
934285,0.303231130106188
97652,0.164160183865879
488019,0.109115152275938
406515,0.429008566815994
11394,0.28478853044339
347196,0.340622916874564
628837,0.117764413002266
459368,0.402488081810515
596318,0.313409048628938
563146,0.274864609945292
258678,0.189712019933702
798673,0.296225470646942
122393,0.28626749171923
510085,0.214284576016779
896760,0.250357676267733
608451,0.289580027383154
67147,0.297673389329631
9797,0.280828204435633
677097,0.349598021506903
48947,0.210996350459061
239081,0.190463981433122
641048,0.344825101810244
416249,0.242853308089275
429157,0.571371792314684
7309,0.290326657564253
592349,0.481766567231779
357880,0.547838733783959
388775,0.0970697973244094
852815,0.38106367439903
979311,0.487751405385785
311813,0.219012376685914
170254,0.233660999149309
923086,0.190475461214507
95263,0.324389535513138
462218,0.205855731668936
806801,0.302357374938964
909794,0.409537147998364
649321,0.22185928170174
573424,0.146391024872764
984493,0.189916065875028
62073,0.343705564251731
462677,0.280091223393222
904820,0.286909762701829
43181,0.315239005348166
190455,0.224461684821047
371139,0.0900362275597649
58057,0.287628073264479
69104,0.340908514237944
798725,0.283574957565769
141926,0.379995450619245
4777,0.467581374710122
456243,0.486290061623966
397016,0.454920266089597
254326,0.192045796260181
51160,0.217281137825236
868882,0.157256667565771
712229,0.487222279393812
379537,0.208283567988704
234241,0.319472400944377
794340,0.183320149236471
206269,0.262784066936081
356428,0.344188761548802
831330,0.13545880800207
721833,0.287506655638253
802031,0.142070944482469
46779,0.101749502530936
526156,0.389158306547824
990151,0.242299674598257
455694,0.176564043437455
719675,0.238000986039035
218615,0.25059733364346
316574,0.177388243388045
850642,0.170713292316194
683027,0.177936040901258
244379,0.231214970301656
831625,0.175072463837908
628813,0.208410382859944
594796,0.193718300486302
781010,0.108871147626832
877338,0.3066280483569
931932,0.331155270132755
766814,0.324019220755437
349274,0.258272852727513
278895,0.260451243861743
914452,0.314733330979815
40197,0.16795819691724
429666,0.391130553293261
942934,0.189773400958515
525071,0.237649709556826
287368,0.265416729034994
79780,0.37195483389549
141850,0.219339003295619
548277,0.392505302226308
737769,0.576821253844667
394036,0.24917340321763
779775,0.140816668990024
45883,0.284749812223863
950254,0.37109444772393
163856,0.193422631621503
826614,0.263159026108498
838974,0.250842527908026
992312,0.47841335349007
680533,0.291812288407097
413733,0.204913791247954
47836,0.094850892437161
327743,0.179768494775024
144828,0.145219207382157
53959,0.0966423860330398
87721,0.539399387454728
526656,0.293095892202613
488149,0.22494569952276
498987,0.208546907016664
725045,0.118855592575105
490083,0.130263581457278
683983,0.417522867700808
672516,0.103640669908635
284297,0.123285538222929
478553,0.152383825543591
943413,0.184634163644569
818688,0.368275975235888
774965,0.191605753090661
537485,0.125243327398742
305311,0.127478959040325
334065,0.159457609493375
962963,0.191941266769338
478953,0.250292172671426
37598,0.0942368048087909
998560,0.36546013011689
261626,0.451864909996987
607092,0.234934348020734
315032,0.101759852200682
151687,0.336051178844809
35097,0.259722436240199
809863,0.113602161449453
690544,0.521658714620809
941996,0.288686126915898
886691,0.412161629702524
468671,0.33659259848282
23203,0.349322280020612
632996,0.270788250510994
23196,0.200487090168655
565715,0.391655218563862
325904,0.334948755593406
515861,0.139223884952484
134364,0.287773781953776
918461,0.534235679615327
433484,0.360270729081764
461441,0.231746579705817
114500,0.192021387100571
788487,0.375934309432921
874473,0.341508909701258
721717,0.453161331500503
433839,0.314896027025071
775327,0.370816344599976
863559,0.433372805341841
522292,0.526709029639741
701417,0.191280923453358
117178,0.363629772149677
892464,0.197455429443598
99818,0.230153016902456
817004,0.392144852826396
969631,0.144622123947392
303074,0.170292018513673
532043,0.218671150971823
228226,0.349284452741171
630377,0.251485132403079
329982,0.327053816437345
48048,0.320432272525442
467408,0.263978598154853
287118,0.264213259175671
280919,0.298827728438519
544677,0.326153050705822
240295,0.341034919626247
15106,0.380404330192144
289938,0.311456705410434
272936,0.246611520655858
316939,0.276628212704673
505865,0.398557828657112
438669,0.408225830925712
633639,0.294067515609454
253204,0.432654119738075
528524,0.328430161280981
694330,0.306314172627954
171357,0.445853200671603
956372,0.568103426598249
234102,0.453623617974038
669964,0.321260315780188
935471,0.189791927403498
167739,0.374895627388376
791270,0.16679261099429
412763,0.319537042765548
966563,0.392300215308824
634631,0.369784944130187
136459,0.361487291808817
216551,0.333671831258116
59003,0.371238921108622
195874,0.371722832622111
106479,0.433807876728714
80466,0.414449512644389
488,0.232758230866909
436786,0.401013071087057
949732,0.498397805613794
786461,0.257489578130783
305278,0.473084629819105
875835,0.397026240557721
857255,0.301687375522074
155419,0.492245943087051
556373,0.230254713747461
336822,0.301413337518643
98795,0.378862430268181
51282,0.393222628295275
529035,0.425378578046085
786796,0.238990715061625
284636,0.270390548003127
137494,0.390692483607167
542701,0.490456968202948
167533,0.393043257324677
582281,0.351303445819899
67305,0.437690393717839
948783,0.473492188644908
151903,0.249743420914015
946955,0.404830998200805
894572,0.39497745885209
984467,0.379684713089987
785636,0.417174423421296
407319,0.361054627778948
848922,0.490390574185011
841927,0.208658515726486
321060,0.294178813135978
346494,0.159234382086963
997718,0.204351571079322
946837,0.365459656783339
895868,0.190571251815162
977817,0.565932511689071
599596,0.485530087019403
1393,0.158005481008588
717910,0.287774029722899
151868,0.291069212630559
590233,0.387576726727197
833391,0.304187121277785
963254,0.231491299579555
787216,0.477005060073111
150161,0.240171325355947
646313,0.395336654101873
821560,0.336442529726894
419562,0.368437623302831
549257,0.286557501178258
186528,0.328314664642898
420660,0.478838331793593
6388,0.12068512133053
274549,0.115256045222183
767921,0.446094592980848
933849,0.123906127840893
52845,0.178665745180595
636031,0.442064588908901
633059,0.442473120068228
696332,0.391629985840756
281971,0.210035391357701
572383,0.290448448561503
189016,0.553958680800047
672669,0.273227836220674
467384,0.326188594287306
605936,0.478608739850063
194644,0.320428676120493
556117,0.468976147555357
287610,0.424135934684223
750284,0.438689585530279
547640,0.410398559150182
262590,0.311647091543122
570892,0.432741318075839
330435,0.273706103777741
907251,0.182587246175834
779706,0.177361255504093
446551,0.087919833640552
35152,0.0787433556504061
852101,0.17985202486946
28714,0.139506127230852
134858,0.116193857109017
700450,0.133085625097008
624393,0.157317289234212
325161,0.11558408731229
947,0.0925439683769443
255316,0.0880125072823793
15657,0.109508761772857
221867,0.144167459441183
953286,0.125179068553778
274146,0.19169174700451
691990,0.183344794288897
197741,0.153920972172804
504100,0.153227807764329
958391,0.112592918270222
724739,0.225575374541532
757943,0.112697184116999
868817,0.172320919109504
228659,0.155195623359945
195371,0.11692696967189
438861,0.37524860136216
6844,0.279319393245481
804693,0.121415350879345
838279,0.381781698380615
862875,0.158310169746462
227475,0.312849558372539
909112,0.137272894013747
117323,0.0980481923224693
175915,0.122006035209037
825494,0.445261628613104
550936,0.106871650896984
51120,0.167175967789528
707219,0.189508063906172
792077,0.194114274883068
443168,0.215905460264463
804013,0.495174623436341
725927,0.102868329815703
816144,0.288421535673473
498099,0.257430966463612
717109,0.165042245409943
340909,0.146636309903815
503954,0.13471610911036
40204,0.416073480065406
170125,0.4191682158106
275992,0.181211710191213
775547,0.206854566149068
890374,0.317998758226071
526907,0.167630262737882
819082,0.382076310341631
168703,0.27443022344682
431332,0.230772386323899
553503,0.358488443649135
218983,0.131334059881601
193599,0.451606482522973
591935,0.303465282706193
622154,0.337808364127359
668264,0.503789931823397
117677,0.17127515603587
916886,0.336457011854827
883717,0.401540520219928
434085,0.144277510546483
677984,0.414114574434179
921081,0.433999014583799
51131,0.400823361262377
786090,0.243470968826023
899718,0.416148175128314
872583,0.255482637795051
